label,neighbor
1515,373
1515,1407
1515,1538
1515,1540
1515,1543
1515,1549
1516,606
1516,656
1517,130
1517,350
1518,1455
1518,1467
1518,1544
1519,774
1519,844
1519,937
1520,695
1521,340
1521,760
1521,1049
1521,1522
1521,1532
1521,1550
1522,760
1522,1514
1522,1521
1522,1542
1524,488
1524,494
1524,524
1525,244
1525,1270
1525,1528
1525,1541
1526,648
1526,684
1526,793
1527,852
1527,1255
1527,1430
1527,1499
1527,1548
1528,244
1528,771
1528,1525
1528,1537
1529,674
1529,695
1529,1400
1530,317
1530,353
1530,1008
1532,340
1532,1499
1532,1521
1532,1550
1533,311
1533,1508
1533,1539
1535,361
1535,1103
1535,1180
1535,1282
1536,294
1536,974
1536,1177
1537,771
1537,1153
1537,1466
1537,1528
1537,1545
1538,373
1538,1400
1538,1515
1538,1543
1539,311
1539,1430
1539,1533
1540,1407
1540,1515
1541,1270
1541,1525
1541,1547
1542,1514
1542,1522
1543,1515
1543,1538
1543,1549
1544,1
1544,1518
1545,1466
1545,1508
1545,1537
1546,639
1546,1501
1546,1507
1547,219
1547,1270
1547,1541
1548,1499
1548,1527
1549,1515
1549,1543
1550,1521
1550,1532
