label,neighbor
1484,1232
1484,1434
1484,1495
1484,1514
1485,1407
1485,1449
1485,1481
1485,1489
1485,1494
1486,1430
1486,1432
1486,1445
1486,1482
1486,1493
1489,1407
1489,1481
1489,1485
1490,1468
1490,1477
1490,1500
1490,1505
1490,1517
1490,1535
1491,1400
1491,1469
1491,1497
1492,1468
1492,1480
1492,1505
1493,1432
1493,1482
1493,1486
1494,940
1494,1407
1494,1449
1494,1485
1494,1507
1495,1232
1495,1483
1495,1484
1495,1514
1495,1522
1495,1526
1497,1400
1497,1407
1497,1469
1497,1491
1497,1515
1497,1524
1497,1538
1497,1543
1498,1429
1498,1450
1498,1471
1498,1504
1498,1511
1498,1519
1498,1528
1498,1537
1499,1457
1499,1476
1499,1482
1499,1527
1499,1532
1499,1548
1500,1471
1500,1477
1500,1490
1500,1517
1500,1525
1501,1425
1501,1438
1501,1509
1501,1512
1501,1513
1501,1546
1502,1438
1502,1509
1502,1512
1504,1429
1504,1450
1504,1498
1505,1425
1505,1468
1505,1480
1505,1490
1505,1492
1505,1513
1505,1535
1505,1536
1505,1547
1507,940
1507,1438
1507,1494
1507,1512
1507,1546
1508,695
1508,1450
1508,1533
1508,1545
1509,1438
1509,1501
1509,1502
1509,1512
1510,1455
1510,1467
1510,1478
1510,1518
1511,1471
1511,1498
1511,1519
1512,1438
1512,1501
1512,1502
1512,1507
1512,1509
1512,1546
1513,1425
1513,1501
1513,1505
1514,1484
1514,1495
1514,1522
1514,1542
1515,1407
1515,1497
1515,1540
1515,1543
1515,1549
1516,1448
1516,1476
1516,1521
1516,1532
1517,1490
1517,1500
1517,1525
1517,1535
1517,1536
1518,1455
1518,1467
1518,1510
1518,1544
1519,1471
1519,1498
1519,1511
1519,1528
1520,1437
1520,1467
1520,1529
1521,1448
1521,1483
1521,1516
1521,1522
1521,1526
1521,1532
1521,1550
1522,1495
1522,1514
1522,1521
1522,1526
1522,1542
1524,1400
1524,1497
1524,1538
1525,1471
1525,1500
1525,1517
1525,1528
1525,1536
1525,1541
1526,1483
1526,1495
1526,1521
1526,1522
1527,1430
1527,1482
1527,1499
1527,1548
1528,1471
1528,1498
1528,1519
1528,1525
1528,1537
1529,1400
1529,1437
1529,1461
1529,1520
1529,1530
1530,1400
1530,1461
1530,1529
1532,1476
1532,1499
1532,1516
1532,1521
1532,1550
1533,695
1533,1508
1533,1539
1535,1490
1535,1505
1535,1517
1535,1536
1536,1505
1536,1517
1536,1525
1536,1535
1536,1541
1536,1547
1537,1450
1537,1498
1537,1528
1537,1545
1538,1400
1538,1497
1538,1524
1538,1543
1539,695
1539,1430
1539,1533
1540,1407
1540,1515
1541,1525
1541,1536
1541,1547
1542,1514
1542,1522
1543,1497
1543,1515
1543,1538
1543,1549
1544,1
1544,1518
1545,1450
1545,1508
1545,1537
1546,1501
1546,1507
1546,1512
1547,1505
1547,1536
1547,1541
1548,1499
1548,1527
1549,1515
1549,1543
1550,1521
1550,1532
